Frame ID,Marker ID,Top Left,Top Right,Bottom Right,Bottom Left,Distance,Yaw,Pitch,Roll
41,17,"(472.0, 251.0)","(471.0, 227.0)","(473.0, 224.0)","(475.0, 249.0)",1.329317531498994,101.733849398694,5.3873295480432395,-91.20599517653974
67,1,"(515.0, 286.0)","(558.0, 284.0)","(561.0, 326.0)","(518.0, 329.0)",0.7423342399426656,-164.3131070454192,-59.33190983480913,-15.141884572067113
70,1,"(502.0, 269.0)","(546.0, 266.0)","(549.0, 308.0)","(506.0, 312.0)",0.7457781760407198,-158.38749957390837,-58.467550020015125,-20.210480223465694
72,1,"(496.0, 262.0)","(538.0, 259.0)","(542.0, 303.0)","(499.0, 307.0)",0.7149807334920019,-155.76508500958914,-61.118557122725846,-22.825213211935708
75,1,"(485.0, 262.0)","(528.0, 259.0)","(532.0, 303.0)","(488.0, 307.0)",0.7156980411044317,-155.85350339614004,-60.843507861103305,-22.57601926328252
76,1,"(482.0, 263.0)","(525.0, 260.0)","(529.0, 304.0)","(485.0, 307.0)",0.7245762919935302,-174.40355255821288,49.227434122195035,2.0958749502740845
78,1,"(479.0, 262.0)","(523.0, 258.0)","(527.0, 302.0)","(483.0, 306.0)",0.7237844856434669,-176.1757748308177,48.77148665682513,0.2401174708263775
79,1,"(478.0, 261.0)","(522.0, 258.0)","(526.0, 301.0)","(482.0, 305.0)",0.7328071692994323,-156.4192951513562,-59.82325245522203,-22.23913935897599
80,1,"(478.0, 261.0)","(522.0, 258.0)","(525.0, 301.0)","(482.0, 305.0)",0.7326551791359666,-155.5997948274736,-60.24281945235016,-22.656551070006962
81,1,"(479.0, 261.0)","(522.0, 258.0)","(526.0, 301.0)","(482.0, 305.0)",0.7327999471044258,-155.72918550844685,-60.23901168415995,-22.537044605489324
83,1,"(479.0, 262.0)","(522.0, 259.0)","(526.0, 303.0)","(483.0, 306.0)",0.7251299441529171,-173.76327021152593,49.52125471269785,2.2939714317240636
84,1,"(480.0, 263.0)","(523.0, 260.0)","(526.0, 303.0)","(483.0, 307.0)",0.7319763948112767,-155.30837663181876,-60.69529741399701,-22.638079865261147
85,1,"(480.0, 263.0)","(523.0, 260.0)","(526.0, 303.0)","(483.0, 307.0)",0.7319763948112767,-155.30837663181876,-60.69529741399701,-22.638079865261147
86,1,"(479.0, 264.0)","(523.0, 260.0)","(526.0, 303.0)","(483.0, 307.0)",0.739850476264966,-176.95471526771874,48.33710137157704,-0.10735120682632344
87,1,"(480.0, 263.0)","(524.0, 261.0)","(527.0, 304.0)","(483.0, 307.0)",0.7331621539597458,-159.0524087412629,-60.35524166240756,-19.39788845040483
89,1,"(481.0, 264.0)","(524.0, 261.0)","(527.0, 304.0)","(485.0, 308.0)",0.7316624743084938,-155.63553108596813,-61.06792207426634,-22.846541406941803
93,1,"(481.0, 264.0)","(525.0, 262.0)","(528.0, 305.0)","(484.0, 308.0)",0.7328078063231069,-159.2759218854214,-60.34321239711686,-19.216404741033855
98,1,"(482.0, 265.0)","(525.0, 262.0)","(528.0, 305.0)","(485.0, 308.0)",0.7407834434647682,-175.1516562596767,48.8049318643742,1.7732454260146497
99,1,"(482.0, 265.0)","(525.0, 262.0)","(528.0, 305.0)","(485.0, 308.0)",0.7407834434647682,-175.1516562596767,48.8049318643742,1.7732454260146497
100,1,"(482.0, 264.0)","(525.0, 262.0)","(528.0, 305.0)","(485.0, 308.0)",0.7327957052715457,-158.74276867771962,-61.1578674055178,-19.83954252077487
103,1,"(482.0, 265.0)","(525.0, 262.0)","(528.0, 305.0)","(485.0, 308.0)",0.7407834434647682,-175.1516562596767,48.8049318643742,1.7732454260146497
104,1,"(482.0, 265.0)","(525.0, 262.0)","(528.0, 305.0)","(485.0, 308.0)",0.7407834434647682,-175.1516562596767,48.8049318643742,1.7732454260146497
105,1,"(482.0, 264.0)","(525.0, 262.0)","(528.0, 305.0)","(485.0, 308.0)",0.7327957052715457,-158.74276867771962,-61.1578674055178,-19.83954252077487
106,1,"(482.0, 264.0)","(525.0, 262.0)","(528.0, 305.0)","(485.0, 308.0)",0.7327957052715457,-158.74276867771962,-61.1578674055178,-19.83954252077487
107,1,"(482.0, 264.0)","(525.0, 262.0)","(528.0, 305.0)","(485.0, 308.0)",0.7327957052715457,-158.74276867771962,-61.1578674055178,-19.83954252077487
